Region,Season,Rainfall_mm,Temperature_C,Humidity_pct,SoilMoisture_pct,Sunlight_hours,Soil_pH,SoilN_kg_ha,SoilP_kg_ha,SoilK_kg_ha,RecommendedCrop
North,Wet,231.58,22.67,86.92,51.13,4.96,6.08,82.3,58.8,44.2,Rice
East,Wet,144.01,30.43,91.99,31.34,5.32,5.53,31.3,31.6,58.3,Rice
West,Dry,74.23,25.25,43.76,39.97,7.63,6.98,51.6,47.7,31.1,Maize
Borneo,Dry,50.28,29.31,70.89,31.82,8.62,6.07,44.2,36.6,54.7,Chili
East,Dry,75.63,29.93,80.31,27.59,6.98,6.38,91.9,40.1,58.8,Soybean
Borneo,Dry,67.51,28.77,54.27,38.74,7.93,6.33,57.4,27.9,47.6,Rice
East,Inter-monsoon,14.28,26.49,75.19,18.08,5.45,7.55,59.0,51.8,12.7,Maize
West,Wet,200.58,22.58,68.13,39.57,5.11,7.75,71.2,39.5,50.5,Rice
Borneo,Dry,117.44,26.88,57.89,33.39,9.37,5.83,43.3,46.5,65.4,Maize
Borneo,Inter-monsoon,120.41,28.69,73.6,36.08,6.2,6.45,46.0,30.2,65.5,Soybean
West,Wet,158.52,31.51,86.71,27.82,5.67,6.03,61.4,23.0,47.6,Soybean
South,Inter-monsoon,26.76,24.36,74.25,22.25,7.77,7.37,47.7,45.8,25.0,Soybean
South,Wet,183.81,28.55,91.68,54.63,6.75,6.48,65.7,30.1,51.1,Rice
Borneo,Dry,68.6,25.41,51.42,16.35,8.4,5.43,35.2,41.8,41.7,Chili
West,Wet,297.11,27.4,72.66,37.41,4.36,5.58,88.4,12.7,31.4,Rice
South,Wet,299.43,24.56,83.09,51.37,6.77,7.71,64.1,29.2,25.6,Rice
Borneo,Dry,38.55,28.6,67.59,41.75,7.71,7.19,57.4,39.2,25.8,Chili
West,Wet,40.0,26.59,99.89,40.02,4.19,6.03,54.6,48.9,27.8,Rice
Borneo,Dry,58.29,33.88,54.06,26.74,7.43,7.63,47.9,35.7,52.7,Wheat
Borneo,Wet,243.84,27.1,73.7,53.45,5.27,6.16,78.6,28.7,56.8,Rice
North,Dry,68.16,21.58,65.0,29.34,8.5,5.3,62.9,38.9,32.7,Wheat
West,Inter-monsoon,133.59,27.82,84.59,37.82,6.75,6.83,49.1,55.5,42.0,Soybean
Borneo,Wet,318.29,23.6,80.22,42.73,4.81,5.45,30.3,46.3,27.7,Rice
Borneo,Wet,263.79,30.72,83.4,52.08,4.89,4.83,30.8,32.3,50.0,Rice
West,Inter-monsoon,85.67,32.51,84.66,21.39,6.9,6.67,54.6,46.4,30.5,Wheat
Borneo,Dry,92.63,21.66,47.75,5.0,7.03,8.22,25.1,31.7,40.9,Wheat
South,Dry,85.25,24.46,46.55,18.48,7.91,6.2,44.0,31.9,30.1,Maize
South,Dry,21.25,31.3,64.29,48.8,8.01,6.22,56.6,35.1,44.5,Rice
South,Inter-monsoon,81.41,22.25,75.47,28.96,8.55,4.93,71.5,37.8,50.6,Maize
East,Wet,330.18,23.89,77.4,44.42,5.05,6.33,42.5,32.8,60.5,Rice
Borneo,Inter-monsoon,67.03,30.01,77.21,27.78,7.19,5.39,42.6,58.3,58.4,Rice
East,Wet,240.45,28.06,71.33,24.56,5.04,5.82,80.9,40.5,35.6,Rice
Borneo,Dry,81.38,28.31,68.89,16.41,9.13,7.43,52.0,32.6,70.9,Soybean
South,Dry,62.33,27.69,75.71,5.0,8.36,6.47,54.7,27.4,45.3,Chili
West,Wet,261.17,26.38,87.84,53.78,4.04,6.96,58.8,24.6,27.1,Rice
North,Wet,246.29,24.47,76.94,42.89,5.07,8.42,20.4,38.3,29.0,Rice
West,Dry,107.22,25.93,60.2,35.47,7.38,5.95,42.9,16.2,33.6,Maize
South,Wet,276.91,29.06,95.46,38.36,3.73,6.55,77.5,38.2,55.2,Rice
Borneo,Dry,96.62,25.12,51.24,26.34,7.1,6.34,42.1,21.0,40.8,Tomato
East,Wet,198.02,23.92,86.69,38.63,5.99,5.72,42.9,30.5,45.5,Rice
Borneo,Inter-monsoon,81.85,25.43,93.24,39.48,8.78,6.13,80.7,21.5,61.2,Tomato
North,Dry,79.73,26.86,60.2,5.0,8.03,5.55,45.7,15.5,59.6,Maize
North,Dry,109.69,24.49,70.67,12.42,8.77,6.94,75.4,18.6,55.2,Maize
Borneo,Wet,144.33,31.41,74.64,52.32,5.55,6.44,46.8,30.8,53.4,Rice
Borneo,Inter-monsoon,97.09,27.63,90.3,16.74,7.24,7.24,46.1,34.8,28.6,Soybean
South,Wet,281.73,26.25,77.86,57.27,4.85,6.73,60.7,38.4,12.7,Rice
East,Wet,282.83,21.93,89.49,58.92,5.26,5.86,61.3,14.1,55.1,Rice
North,Wet,126.43,25.53,84.37,35.79,4.85,4.71,39.0,24.9,48.8,Maize
Borneo,Inter-monsoon,111.3,26.49,63.88,34.49,7.5,7.59,105.8,43.2,31.8,Maize
South,Wet,157.17,30.9,83.26,48.07,4.73,6.84,62.3,40.6,49.6,Soybean
North,Wet,208.58,29.88,85.53,40.21,4.04,5.79,40.9,32.9,55.3,Rice
South,Dry,43.59,27.39,53.96,31.51,8.12,7.09,51.0,39.5,44.6,Chili
West,Dry,109.52,26.29,53.05,31.27,7.29,6.52,60.8,28.0,56.6,Maize
North,Dry,94.55,25.28,69.32,33.33,9.19,6.24,45.4,24.0,52.9,Maize
North,Inter-monsoon,163.54,29.02,82.42,19.36,9.25,5.79,24.5,26.2,58.2,Chili
East,Inter-monsoon,120.25,30.02,61.58,33.16,6.85,6.46,65.8,31.5,33.6,Wheat
West,Wet,255.5,27.47,100.0,32.31,5.75,5.91,56.9,30.1,22.4,Rice
